`torch_dtype` is deprecated! Use `dtype` instead!
✓ 检测到模型类型: opt
🔧 标准化 OPT 配置...
  ✓ 设置 num_key_value_heads = 32 (MHA)
  ✓ 计算 head_dim = 128
  ✓ 设置 intermediate_size = 16384 (from ffn_dim)
  ✓ 设置 hidden_act = relu
  ✓ 设置 rope_theta = 10000.0 (默认值)
  ✓ 设置 rms_norm_eps = 1e-06 (默认值)
  ✓ 设置 attention_bias = True
✅ OPT 配置标准化完成

Generating:   0%|          | 0/50 [00:00<?, ?it/s]unknown:0: unknown: block: [16715,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [244,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [245,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [246,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [247,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [248,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [249,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [250,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [251,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [252,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [253,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [254,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [255,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [192,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [193,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [194,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [195,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [196,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [197,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [198,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [199,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [200,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [201,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [202,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [203,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [204,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [205,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [206,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [207,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [208,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [209,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [210,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [211,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [212,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [213,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [214,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [215,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [216,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [217,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [218,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [219,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [220,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [221,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [222,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [223,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [96,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [97,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [98,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [99,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [100,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [101,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [102,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [103,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [104,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [105,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [106,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [107,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [108,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [109,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [110,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [111,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [112,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [113,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [114,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [115,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [116,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [117,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [118,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [119,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [120,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [121,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [122,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [123,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [124,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [125,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [126,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16568,0,0], thread: [127,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [96,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [97,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [98,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [99,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [100,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [101,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [102,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [103,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [104,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [105,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [106,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [107,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [108,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [109,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [110,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [111,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [112,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [113,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [114,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [115,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [116,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [117,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [118,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [119,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [120,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [121,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [122,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [123,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [124,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [125,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [126,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [127,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [0,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [1,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [2,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [3,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [4,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [5,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [6,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [7,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [8,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [9,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [10,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [11,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [12,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [13,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [14,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [15,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [16,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [17,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [18,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [19,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [20,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [21,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [22,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [23,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [24,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [25,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [26,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [27,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [28,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [29,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [30,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16495,0,0], thread: [31,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [128,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [129,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [130,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [131,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16437,0,0], thread: [132,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp11, [XBLOCK]) < 2048` failed.
